grapheme,ground_truth_phoneme,predicted_phoneme,model_id
abusively,əbˈʌsəvli,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'abusively'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'abusively', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈbjuːsɪvli/",Qwen/Qwen2.5-72B-Instruct
accelerant,æksˈɛlɚənt,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'accelerant'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'accelerant', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈæksələrənt/",Qwen/Qwen2.5-72B-Instruct
accuser,əkjˈuːzɚ,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'accuser'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'accuser', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈkjuːzər/",Qwen/Qwen2.5-72B-Instruct
achievable,ətʃˈiːvəbəl,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'achievable'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'achievable', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈtʃiːvəbəl/",Qwen/Qwen2.5-72B-Instruct
acle,ˈækəl,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'acle'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'acle', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈækl/",Qwen/Qwen2.5-72B-Instruct
acrylamide,ˈækɹəlˌaɪmd,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'acrylamide'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'acrylamide', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈækrɪləmaɪd/",Qwen/Qwen2.5-72B-Instruct
adaptability,ədˌæptəbˈɪləti,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adaptability'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adaptability', give me ONLY its complete GAE phonemic transcription.
assistant
/ædæpˈtæbɪlɪti/",Qwen/Qwen2.5-72B-Instruct
adjoin,ədʒˈɔɪn,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adjoin'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adjoin', give me ONLY its complete GAE phonemic transcription.
assistant
/ədˈdʒɔɪn/",Qwen/Qwen2.5-72B-Instruct
adjoined,ədʒˈɔɪnd,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adjoined'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adjoined', give me ONLY its complete GAE phonemic transcription.
assistant
/ədˈdʒɔɪnd/",Qwen/Qwen2.5-72B-Instruct
adjoining,ədʒˈɔɪnɪŋ,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adjoining'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adjoining', give me ONLY its complete GAE phonemic transcription.
assistant
/ədˈʒɔɪndɪŋ/",Qwen/Qwen2.5-72B-Instruct
adjoins,ədʒˈɔɪnz,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adjoins'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adjoins', give me ONLY its complete GAE phonemic transcription.
assistant
/ədʒɔɪnz/",Qwen/Qwen2.5-72B-Instruct
adjudicator,ədʒˈuːdəkˌeɪtɚ,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adjudicator'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adjudicator', give me ONLY its complete GAE phonemic transcription.
assistant
/ədʒuˈdeɪkəˌtoreɪ/",Qwen/Qwen2.5-72B-Instruct
admiring,ædmˈaɪɹɪŋ,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'admiring'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'admiring', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈædməɹɪŋ/",Qwen/Qwen2.5-72B-Instruct
adoration,ˌædɚˈeɪʃən,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adoration'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adoration', give me ONLY its complete GAE phonemic transcription.
assistant
/ədəˈreɪʃən/",Qwen/Qwen2.5-72B-Instruct
adr,ˈɑːdɚ,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adr'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adr', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈædər/",Qwen/Qwen2.5-72B-Instruct
adroit,ədɹˈɔɪt,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adroit'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adroit', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈdroɪt/",Qwen/Qwen2.5-72B-Instruct
adulation,ˌædʒəlˈeɪʃən,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adulation'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adulation', give me ONLY its complete GAE phonemic transcription.
assistant
/ædʒuˈleɪʃən/",Qwen/Qwen2.5-72B-Instruct
adversary,ˈædvɚsˌɛɹi,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'adversary'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'adversary', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈædvəˌsɛɹi/",Qwen/Qwen2.5-72B-Instruct
aerosol,ˈɛɹəsˌɑl,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'aerosol'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'aerosol', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈɛɹəsɑl/",Qwen/Qwen2.5-72B-Instruct
affidavit,ˌæfədˈeɪvət,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'affidavit'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'affidavit', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈæfɪdævɪt/",Qwen/Qwen2.5-72B-Instruct
affliction,əflˈɪkʃən,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'affliction'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'affliction', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈflɪkʃən/",Qwen/Qwen2.5-72B-Instruct
aforesaid,əfˈɔːɹsˌɛd,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'aforesaid'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'aforesaid', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈeɪfɔrˌsɛd/",Qwen/Qwen2.5-72B-Instruct
aft,ˈæft,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'aft'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'aft', give me ONLY its complete GAE phonemic transcription.
assistant
/æft/",Qwen/Qwen2.5-72B-Instruct
